Species,Instance,Entry,Name,Nature,Item,Move1,Move2,Move3,Move4,EV1,EV2,EV3,EV4,EV5,EV6,Speed
Ursaring,4,4,URSARING 4,Adamant,Quick Claw,Return,Cross Chop,Earthquake,Aerial Ace,HP,Atk,,,,,75
Vanilluxe,1,1,VANILLUXE 1,Calm,Never-Melt Ice,Ice Beam,Frost Breath,Mirror Coat,Icy Wind,HP,,,SpA,SpD,,99
Vanilluxe,2,2,VANILLUXE 2,Lonely,Occa Berry,Avalanche,Ice Shard,Natural Gift,Giga Impact,HP,Atk,,,,,99
Vanilluxe,3,3,VANILLUXE 3,Modest,Leftovers,Hail,Blizzard,Flash Cannon,Sheer Cold,HP,,,SpA,,,99
Vanilluxe,4,4,VANILLUXE 4,Calm,Maranga Berry,Taunt,Ice Beam,Acid Armor,Mirror Coat,HP,,,,SpD,,99
Vaporeon,1,1,VAPOREON 1,Quiet,Quick Claw,Wish,Surf,Helping Hand,Shadow Ball,,,Def,SpA,,,76
Vaporeon,2,2,VAPOREON 2,Modest,Leftovers,Ice Beam,Hydro Pump,Acid Armor,Aqua Ring,,,Def,SpA,,,85
Vaporeon,3,3,VAPOREON 3,Modest,Leftovers,Muddy Water,Blizzard,Aqua Ring,Yawn,HP,,,SpA,,,85
Vaporeon,4,4,VAPOREON 4,Modest,Expert Belt,Surf,Ice Beam,Shadow Ball,Signal Beam,HP,,,SpA,,,85
Venusaur,1,1,VENUSAUR 1,Calm,Big Root,Leech Seed,Toxic,Synthesis,Ingrain,HP,,,,SpD,,100
Venusaur,2,2,VENUSAUR 2,Brave,Miracle Seed,Roar,Venoshock,Power Whip,Earthquake,HP,Atk,Def,,,,90
Venusaur,3,3,VENUSAUR 3,Timid,Salac Berry,Energy Ball,Sludge Bomb,Grass Knot,Protect,,,,SpA,,Spd,145
Venusaur,4,4,VENUSAUR 4,Bold,Black Sludge,Leech Seed,Substitute,Sludge Bomb,Protect,HP,,,,SpD,,100
Vespiquen,1,1,VESPIQUEN 1,Sassy,Quick Claw,Defend Order,Toxic,Protect,Heal Order,HP,,Def,,SpD,,54
Vespiquen,2,2,VESPIQUEN 2,Quiet,Insect Plate,Attack Order,Power Gem,Captivate,Confuse Ray,HP,,,SpA,,,54
Vespiquen,3,3,VESPIQUEN 3,Impish,Sitrus Berry,Attack Order,Defend Order,Roost,Confuse Ray,HP,,Def,,SpD,,60
Vespiquen,4,4,VESPIQUEN 4,Brave,Custap Berry,Attack Order,U-turn,Aerial Ace,Destiny Bond,HP,Atk,,,,,54
Victreebel,1,1,VICTREEBEL 1,Quiet,Payapa Berry,Leaf Tornado,Stockpile,Swallow,Gastro Acid,,,,SpA,SpD,,81
Victreebel,2,2,VICTREEBEL 2,Rash,Safety Goggles,Leaf Storm,Sleep Powder,Stockpile,Encore,,,,SpA,,Spd,122
Victreebel,3,3,VICTREEBEL 3,Modest,Focus Sash,Sunny Day,Solar Beam,Sludge Bomb,Weather Ball,,,,SpA,,Spd,122
Victreebel,4,4,VICTREEBEL 4,Modest,Life Orb,Weather Ball,Solar Beam,Sludge Bomb,Gastro Acid,,,,SpA,,Spd,122
Vileplume,1,1,VILEPLUME 1,Calm,Persim Berry,Petal Dance,Stun Spore,Teeter Dance,Moonlight,,,,,SpD,Spd,102
Vileplume,2,2,VILEPLUME 2,Modest,Power Herb,Solar Beam,Sludge Bomb,Synthesis,Double Team,HP,,,SpA,,,70
Vileplume,3,3,VILEPLUME 3,Modest,Big Root,Double Team,Ingrain,Toxic,Giga Drain,HP,,,SpA,,,70
Vileplume,4,4,VILEPLUME 4,Modest,Lum Berry,Giga Drain,Solar Beam,Teeter Dance,Sludge Bomb,,,,SpA,,Spd,102
Virizion,1,1,VIRIZION 1,Jolly,Salac Berry,Sacred Sword,Leaf Blade,Taunt,Stone Edge,,Atk,,,,Spd,176
Virizion,2,2,VIRIZION 2,Timid,Sitrus Berry,Energy Ball,Focus Blast,Calm Mind,Toxic,,,Def,,,Spd,176
Virizion,3,3,VIRIZION 3,Jolly,Coba Berry,Leaf Blade,Stone Edge,Sacred Sword,Protect,,Atk,,,,Spd,176
Virizion,4,4,VIRIZION 4,Impish,Chesto Berry,Leaf Blade,Swords Dance,Sacred Sword,Rest,HP,,Def,,,,128
Volcarona,1,1,VOLCARONA 1,Modest,Power Herb,Fire Spin,Heat Wave,Solar Beam,Whirlwind,HP,,,,,Spd,152
Volcarona,2,2,VOLCARONA 2,Timid,Lum Berry,Bug Buzz,Flamethrower,Protect,Calm Mind,,,,SpA,,Spd,167
Volcarona,3,3,VOLCARONA 3,Bold,White Herb,Overheat,Quiver Dance,Bug Buzz,Protect,HP,,Def,,,,120
Volcarona,4,4,VOLCARONA 4,Bold,Leftovers,Hurricane,Quiver Dance,Bug Buzz,Heat Wave,HP,,Def,,,,120
Wailord,1,1,WAILORD 1,Brave,Chesto Berry,Waterfall,Heavy Slam,Curse,Rest,,Atk,Def,,SpD,,72
Wailord,2,2,WAILORD 2,Timid,Quick Claw,Water Spout,Rest,Sleep Talk,Ice Beam,,,,SpA,,Spd,123
Wailord,3,3,WAILORD 3,Careful,Leftovers,Waterfall,Avalanche,Aqua Ring,Curse,,,Def,,SpD,,80
Wailord,4,4,WAILORD 4,Modest,Zoom Lens,Hydro Pump,Blizzard,Fissure,Hyper Beam,HP,,,SpA,,,80
Walrein,1,1,WALREIN 1,Calm,Chesto Berry,Frost Breath,Snore,Stockpile,Rest,,,Def,,SpD,,85
Walrein,2,2,WALREIN 2,Calm,Metronome,Ice Ball,Earthquake,Encore,Curse,,Atk,,,SpD,,85
Walrein,3,3,WALREIN 3,Modest,Leftovers,Surf,Blizzard,Hail,Signal Beam,HP,,,SpA,,,85
Walrein,4,4,WALREIN 4,Bold,Lax Incense,Sheer Cold,Fissure,Rest,Sleep Talk,,,Def,,SpD,,85
Weavile,1,1,WEAVILE 1,Hasty,Razor Fang,Fake Out,Taunt,Night Slash,Fling,,Atk,,,,Spd,194
Weavile,2,2,WEAVILE 2,Jolly,Never-Melt Ice,Ice Shard,Ice Punch,Torment,Protect,,Atk,,,,Spd,194
Weavile,3,3,WEAVILE 3,Jolly,Focus Sash,Fake Out,Ice Punch,Night Slash,Protect,,Atk,,,,Spd,194
Weavile,4,4,WEAVILE 4,Jolly,Focus Sash,Taunt,Ice Punch,Night Slash,Fake Out,,Atk,,,,Spd,194
Weezing,1,1,WEEZING 1,Impish,Payapa Berry,Pain Split,Explosion,Haze,Will-O-Wisp,HP,,Def,,,,80
Weezing,2,2,WEEZING 2,Rash,Safety Goggles,Sludge Bomb,Fire Blast,Stockpile,Swallow,HP,,,SpA,,,80
Weezing,3,3,WEEZING 3,Modest,Black Sludge,Sludge Bomb,Thunder,Fire Blast,Shadow Ball,HP,,,SpA,,,80
Weezing,4,4,WEEZING 4,Careful,Chesto Berry,Toxic,Will-O-Wisp,Stockpile,Rest,HP,,,,SpD,,80
Whiscash,1,1,WHISCASH 1,Careful,Chesto Berry,Earthquake,Tickle,Amnesia,Rest,,Atk,,,SpD,,80
Whiscash,2,2,WHISCASH 2,Adamant,Soft Sand,Aqua Tail,Earthquake,Zen Headbutt,Dragon Dance,HP,Atk,Def,,,,80
Whiscash,3,3,WHISCASH 3,Modest,Expert Belt,Earth Power,Surf,Blizzard,Protect,,,,SpA,SpD,,80
Whiscash,4,4,WHISCASH 4,Calm,Leftovers,Rest,Sleep Talk,Fissure,Muddy Water,HP,,Def,,SpD,,80
Yanmega,1,1,YANMEGA 1,Rash,Cheri Berry,Air Slash,Bug Buzz,Detect,U-turn,,,,SpA,SpD,,115
Yanmega,2,2,YANMEGA 2,Modest,Sitrus Berry,Psychic,Bug Buzz,Swagger,Substitute,HP,,,SpA,,,115
Yanmega,3,3,YANMEGA 3,Modest,Lum Berry,Silver Wind,Air Slash,Detect,Giga Drain,,,,SpA,,Spd,147
Yanmega,4,4,YANMEGA 4,Modest,King's Rock,Bug Buzz,Air Slash,Detect,Shadow Ball,,,,SpA,,Spd,147
Zapdos,1,1,ZAPDOS 1,Timid,Magnet,Thunderbolt,Signal Beam,Air Cutter,Ancient Power,,,,SpA,,Spd,167
Zapdos,2,2,ZAPDOS 2,Bold,Bright Powder,Charge Beam,Heat Wave,Double Team,Roost,HP,,,,SpD,,120
Zapdos,3,3,ZAPDOS 3,Naive,Petaya Berry,Thunder,Light Screen,Rain Dance,Drill Peck,,,,SpA,,Spd,167
Zapdos,4,4,ZAPDOS 4,Timid,Lum Berry,Thunderbolt,Volt Switch,Heat Wave,Detect,,,,SpA,,Spd,167
Zebstrika,1,1,ZEBSTRIKA 1,Naughty,Shuca Berry,Swagger,Volt Switch,Wild Charge,Pursuit,HP,Atk,,,,,136
Zebstrika,2,2,ZEBSTRIKA 2,Timid,Magnet,Discharge,Thunder Wave,Thunder,Rain Dance,,,,SpA,,Spd,184
Zebstrika,3,3,ZEBSTRIKA 3,Jolly,Air Balloon,Flame Charge,Toxic,Wild Charge,Volt Switch,,Atk,,,,Spd,184
Zebstrika,4,4,ZEBSTRIKA 4,Jolly,Focus Sash,Me First,Wild Charge,Thunder Wave,Volt Switch,,Atk,,,,Spd,184
Zoroark,1,1,ZOROARK 1,Naive,Focus Sash,Night Slash,Shadow Claw,Taunt,Counter,,Atk,,,,Spd,172
Zoroark,2,2,ZOROARK 2,Jolly,Expert Belt,Grass Knot,Shadow Ball,Flamethrower,Nasty Plot,,,,SpA,,Spd,172
Zoroark,3,3,ZOROARK 3,Jolly,Sitrus Berry,Swords Dance,Night Slash,U-turn,Sucker Punch,,Atk,,,,Spd,172
Zoroark,4,4,ZOROARK 4,Timid,Focus Band,Protect,Counter,Dark Pulse,Focus Blast,,,,SpA,,Spd,172
