Entry,Species,Name,Instance,Nature,Item,Move 1,Move 2,Move 3,Move 4,EVs,Speed,Name2,Instance2
599,Victreebel,Victreebel 599,P 599,Modest,Focus Sash,Sunny Day,SolarBeam,Sludge Bomb,Weather Ball,Spe/SpA,122,Victreebel 3,3
774,Victreebel,Victreebel 774,P 774,Modest,Life Orb,Weather Ball,SolarBeam,Sludge Bomb,Gastro Acid,Spe/SpA,122,Victreebel 4,4
248,Vileplume,Vileplume 248,P 248,Calm,Persim Berry,Petal Dance,Stun Spore,Teeter Dance,Moonlight,Spe/SpD,102,Vileplume 1,1
423,Vileplume,Vileplume 423,P 423,Modest,Power Herb,SolarBeam,Sludge Bomb,Synthesis,Double Team,HP/SpA,70,Vileplume 2,2
598,Vileplume,Vileplume 598,P 598,Modest,Big Root,Double Team,Ingrain,Toxic,Giga Drain,HP/SpA,70,Vileplume 3,3
773,Vileplume,Vileplume 773,P 773,Modest,Lum Berry,Giga Drain,SolarBeam,Teeter Dance,Sludge Bomb,Spe/SpA,102,Vileplume 4,4
920,Virizion,Virizion 920,P 920,Jolly,Salac Berry,Sacred Sword,Leaf Blade,Taunt,Stone Edge,Atk/Spe,176,Virizion 1,1
940,Virizion,Virizion 940,P 940,Timid,Sitrus Berry,Energy Ball,Focus Blast,Calm Mind,Toxic,Def/Spe,176,Virizion 2,2
960,Virizion,Virizion 960,P 960,Jolly,Coba Berry,Leaf Blade,Stone Edge,Sacred Sword,Protect,Atk/Spe,176,Virizion 3,3
980,Virizion,Virizion 980,P 980,Impish,Chesto Berry,Leaf Blade,Swords Dance,Sacred Sword,Rest,HP/Def,128,Virizion 4,4
374,Volcarona,Volcarona 374,P 374,Modest,Power Herb,Fire Spin,Heat Wave,SolarBeam,Whirlwind,HP/Spe,152,Volcarona 1,1
549,Volcarona,Volcarona 549,P 549,Timid,Lum Berry,Bug Buzz,Flamethrower,Protect,Calm Mind,Spe/SpA,167,Volcarona 2,2
724,Volcarona,Volcarona 724,P 724,Bold,White Herb,Overheat,Quiver Dance,Bug Buzz,Protect,HP/Def,120,Volcarona 3,3
899,Volcarona,Volcarona 899,P 899,Bold,Leftovers,Hurricane,Quiver Dance,Bug Buzz,Heat Wave,HP/Def,120,Volcarona 4,4
308,Wailord,Wailord 308,P 308,Brave,Chesto Berry,Waterfall,Heavy Slam,Curse,Rest,Atk/Def/SpD,72,Wailord 1,1
483,Wailord,Wailord 483,P 483,Timid,Quick Claw,Water Spout,Rest,Sleep Talk,Ice Beam,Spe/SpA,123,Wailord 2,2
658,Wailord,Wailord 658,P 658,Careful,Leftovers,Waterfall,Avalanche,Aqua Ring,Curse,Def/SpD,80,Wailord 3,3
833,Wailord,Wailord 833,P 833,Modest,Zoom Lens,Hydro Pump,Blizzard,Fissure,Hyper Beam,HP/SpA,80,Wailord 4,4
355,Walrein,Walrein 355,P 355,Calm,Chesto Berry,Frost Breath,Snore,Stockpile,Rest,Def/SpD,85,Walrein 1,1
530,Walrein,Walrein 530,P 530,Calm,Metronome,Ice Ball,Earthquake,Encore,Curse,Atk/SpD,85,Walrein 2,2
705,Walrein,Walrein 705,P 705,Modest,Leftovers,Surf,Blizzard,Hail,Signal Beam,HP/SpA,85,Walrein 3,3
880,Walrein,Walrein 880,P 880,Bold,Lax Incense,Sheer Cold,Fissure,Rest,Sleep Talk,Def/SpD,85,Walrein 4,4
323,Weavile,Weavile 323,P 323,Hasty,Razor Fang,Fake Out,Taunt,Night Slash,Fling,Atk/Spe,194,Weavile 1,1
498,Weavile,Weavile 498,P 498,Jolly,NeverMeltIce,Ice Shard,Ice Punch,Torment,Protect,Atk/Spe,194,Weavile 2,2
673,Weavile,Weavile 673,P 673,Jolly,Focus Sash,Fake Out,Ice Punch,Night Slash,Protect,Atk/Spe,194,Weavile 3,3
848,Weavile,Weavile 848,P 848,Jolly,Focus Sash,Taunt,Ice Punch,Night Slash,Fake Out,Atk/Spe,194,Weavile 4,4
264,Weezing,Weezing 264,P 264,Impish,Payapa Berry,Pain Split,Explosion,Haze,Will-O-Wisp,HP/Def,80,Weezing 1,1
439,Weezing,Weezing 439,P 439,Rash,Poison Gem,Sludge Bomb,Fire Blast,Stockpile,Swallow,HP/SpA,80,Weezing 2,2
614,Weezing,Weezing 614,P 614,Modest,Black Sludge,Sludge Bomb,Thunder,Fire Blast,Shadow Ball,HP/SpA,80,Weezing 3,3
789,Weezing,Weezing 789,P 789,Careful,Chesto Berry,Toxic,Will-O-Wisp,Stockpile,Rest,HP/SpD,80,Weezing 4,4
236,Whiscash,Whiscash 236,P 236,Careful,Chesto Berry,Earthquake,Tickle,Amnesia,Rest,Atk/SpD,80,Whiscash 1,1
411,Whiscash,Whiscash 411,P 411,Adamant,Soft Sand,Aqua Tail,Earthquake,Zen Headbutt,Dragon Dance,HP/Atk/Def,80,Whiscash 2,2
586,Whiscash,Whiscash 586,P 586,Modest,Expert Belt,Earth Power,Surf,Blizzard,Protect,SpA/SpD,80,Whiscash 3,3
761,Whiscash,Whiscash 761,P 761,Calm,Leftovers,Rest,Sleep Talk,Fissure,Muddy Water,HP/Def/SpD,80,Whiscash 4,4
332,Yanmega,Yanmega 332,P 332,Rash,Cheri Berry,Air Slash,Bug Buzz,Detect,U-turn,SpA/SpD,115,Yanmega 1,1
507,Yanmega,Yanmega 507,P 507,Modest,Sitrus Berry,Psychic,Bug Buzz,Swagger,Substitute,HP/SpA,115,Yanmega 2,2
682,Yanmega,Yanmega 682,P 682,Modest,Lum Berry,Silver Wind,Air Slash,Detect,Giga Drain,Spe/SpA,147,Yanmega 3,3
857,Yanmega,Yanmega 857,P 857,Modest,King's Rock,Bug Buzz,Air Slash,Detect,Shadow Ball,Spe/SpA,147,Yanmega 4,4
910,Zapdos,Zapdos 910,P 910,Timid,Magnet,Thunderbolt,Signal Beam,Air Cutter,AncientPower,Spe/SpA,167,Zapdos 1,1
930,Zapdos,Zapdos 930,P 930,Bold,BrightPowder,Charge Beam,Heat Wave,Double Team,Roost,HP/SpD,120,Zapdos 2,2
950,Zapdos,Zapdos 950,P 950,Naive,Petaya Berry,Thunder,Light Screen,Rain Dance,Drill Peck,Spe/SpA,167,Zapdos 3,3
970,Zapdos,Zapdos 970,P 970,Timid,Lum Berry,Thunderbolt,Volt Switch,Heat Wave,Detect,Spe/SpA,167,Zapdos 4,4
293,Zebstrika,Zebstrika 293,P 293,Naughty,Electric Gem,Swagger,Volt Switch,Wild Charge,Pursuit,HP/Atk,136,Zebstrika 1,1
468,Zebstrika,Zebstrika 468,P 468,Timid,Magnet,Discharge,Thunder Wave,Thunder,Rain Dance,Spe/SpA,184,Zebstrika 2,2
643,Zebstrika,Zebstrika 643,P 643,Jolly,Air Balloon,Flame Charge,Toxic,Wild Charge,Volt Switch,Atk/Spe,184,Zebstrika 3,3
818,Zebstrika,Zebstrika 818,P 818,Jolly,Focus Sash,Me First,Wild Charge,Thunder Wave,Volt Switch,Atk/Spe,184,Zebstrika 4,4
325,Zoroark,Zoroark 325,P 325,Naive,Focus Sash,Night Slash,Shadow Claw,Taunt,Counter,Atk/Spe,172,Zoroark 1,1
500,Zoroark,Zoroark 500,P 500,Jolly,Expert Belt,Grass Knot,Shadow Ball,Flamethrower,Nasty Plot,Spe/SpA,172,Zoroark 2,2
675,Zoroark,Zoroark 675,P 675,Jolly,Sitrus Berry,Swords Dance,Night Slash,U-turn,Sucker Punch,Atk/Spe,172,Zoroark 3,3
850,Zoroark,Zoroark 850,P 850,Timid,Focus Band,Protect,Counter,Dark Pulse,Focus Blast,Spe/SpA,172,Zoroark 4,4
